Name;Continents;Ideology;Historical faction;Stability;National focus tree;Access to the sea;Train researched;Formable nations;Civilian Factories;url
Kingdom of Afghanistan;Asia;Non-Aligned;None;56;true;false;false;Persian Empire;2;Afganistan.png
Albanian Kingdom;Europe;Non-Aligned;None;65;false;true;false;None;2;Albania.png
Argentina;South America;Non-Aligned;None;39;true;true;true;None;11;Argentyna.png
Sultanate of Aussa;Africa;Non-Aligned;None;61;true;false;false;Horn of Africa;0;Aussa.png
Australia;Oceania;Democratic;Allies;84;true;true;true;None;11;Australia.png
Austria;Europe;Non-Aligned;None;52;true;false;true;Austria-Hungary, European Federation, Holy Roman Empire;10;Austria.png
Belgian Congo;Africa;Non-Aligned;Allies;27;true;true;true;East Africa, Latin Africa;1;Bongo.png
Belgium;Europe;Democratic;Allies;62;true;true;true;European Federation;11;Belgia.png
Bhutan;Asia;Non-Aligned;None;95;false;false;false;None;2;Moszak.png
Bolivian Republic;South America;Democratic;Allies;28;false;false;false;Plurinational State of Bolivia, Peru-Bolivian Confederation;6;Boliwia.png
Second Brazilian Republic;South America;Democratic;Allies;34;true;true;true;None;15;Numero uno rasiste.png
British Burma;Asia;Democratic;Allies;60;false;true;false;None;3;Birma.png
British Malaya;Asia;Democratic;Allies;54;false;true;false;Greater Indonesian Confederacy;1;Malaje.png
British Raj;Asia;Non-Aligned;Allies;52;true;true;true;None;11;Raj podatkowy.png
Bulgaria;Europe;Non-Aligned;Allies, Axis;38;true;true;true;None;11;Bułgaria.png
Dominion of Canada;North America;Democratic;Allies;89;true;true;true;None;13;Kanada.png
Chile;South America, Oceania;Democratic;Allies;21;true;true;true;None;8;Czile.png
China;Asia;Non-Aligned;Allies;35;true;true;true;None;21;Taiwan.png
Columbia;South America;Democratic;Allies;64;false;true;false;Gran Colombia;7;Kolumbia.png
Communist China;Asia;Communist;Allies;57;true;false;false;None;3;Chiny.png
Costa Rica;North America;Democratic;Allies;64;false;true;false;United States of Central America;2;Kostaryka.png
Cuba;North America;Democratic;Allies;64;false;true;false;Antillean Confederation;3;Yuuma.png
Czechoslovakia;Europe;Democratic;Allies;39;true;false;true;Austria-Hungary;16;Czechosłowacja.png
